,ANO_ELEICAO,NUM_TURNO,DESCRICAO_CARGO,NOME_CANDIDATO,SIGLA_PARTIDO,NOME_PARTIDO,DATA_NASCIMENTO,IDADE_DATA_ELEICAO,DESCRICAO_SEXO,DESCRICAO_GRAU_INSTRUCAO,DESCRICAO_COR_RACA,DESC_SIT_TOT_TURNO,QTDE_VOTOS
0,2018,PRIMEIRO TURNO,PRESIDENTE,JOSE MARIA EYMAEL,DC,DEMOCRACIA CRISTÃ,02/11/1939,79,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,41709
1,2018,PRIMEIRO TURNO,PRESIDENTE,HENRIQUE DE CAMPOS MEIRELLES,MDB,MOVIMENTO DEMOCRÁTICO BRASILEIRO,31/08/1945,73,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,1288945
2,2018,PRIMEIRO TURNO,PRESIDENTE,JOÃO DIONISIO FILGUEIRA BARRETO AMOEDO,NOVO,PARTIDO NOVO,22/10/1962,56,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,2679712
3,2018,PRIMEIRO TURNO,PRESIDENTE,BENEVENUTO DACIOLO FONSECA DOS SANTOS,PATRI,PATRIOTA,30/03/1976,42,MASCULINO,SUPERIOR COMPLETO,PARDA,NÃO ELEITO,1348322
4,2010,PRIMEIRO TURNO,PRESIDENTE,IVAN MARTINS PINHEIRO,PCB,PARTIDO COMUNISTA BRASILEIRO,18-MAR-46,-1,MASCULINO,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO ELEITO,39111
5,2014,PRIMEIRO TURNO,PRESIDENTE,MAURO LUÍS IASI,PCB,PARTIDO COMUNISTA BRASILEIRO,10/02/1960,54,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,47845
6,2002,PRIMEIRO TURNO,PRESIDENTE,RUI COSTA PIMENTA,PCO,PARTIDO DA CAUSA OPERÁRIA,25061957,-1,MASCULINO,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO ELEITO,38515
7,2006,PRIMEIRO TURNO,PRESIDENTE,RUI COSTA PIMENTA,PCO,PARTIDO DA CAUSA OPERÁRIA,25/06/1957,-1,MASCULINO,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO ELEITO,25646
8,2010,PRIMEIRO TURNO,PRESIDENTE,RUI COSTA PIMENTA,PCO,PARTIDO DA CAUSA OPERÁRIA,25-JUN-57,-1,MASCULINO,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO ELEITO,12202
9,2014,PRIMEIRO TURNO,PRESIDENTE,RUI COSTA PIMENTA,PCO,PARTIDO DA CAUSA OPERÁRIA,25/06/1957,57,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,12324
10,2018,PRIMEIRO TURNO,PRESIDENTE,CIRO FERREIRA GOMES,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,06/11/1957,61,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,13344289
11,2006,PRIMEIRO TURNO,PRESIDENTE,CRISTOVAM RICARDO CALVACANTI BUARQUE,PDT,PARTIDO DEMOCRÁTICO TRABALHISTA,20/02/1944,-1,MASCULINO,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO ELEITO,2537022
12,1998,PRIMEIRO TURNO,PRESIDENTE,IVAN MOACYR DA FROTA,PMN,PARTIDO DA MOBILIZAÇÃO NACIONAL,16081930,-1,MASCULINO,SUPERIOR COMPLETO,NÃO INFORMADO,NÃO ELEITO,251298
13,2018,PRIMEIRO TURNO,PRESIDENTE,ALVARO FERNANDES DIAS,PODE,PODEMOS,07/12/1944,74,MASCULINO,SUPERIOR COMPLETO,BRANCA,NÃO ELEITO,859596
14,2018,PRIMEIRO TURNO,PRESIDENTE,JOÃO VICENTE FONTELLA GOULART,PPL,PARTIDO PÁTRIA LIVRE,22/11/1956,62,MASCULINO,SUPERIOR INCOMPLETO,BRANCA,NÃO ELEITO,30175
